X,Y,PrimaryCarePtOBJECTID,PrimaryCarePtNAME,PrimaryCarePtADDRESS,PrimaryCarePtCITY,PrimaryCarePtSTATE,PrimaryCarePtZIP,PrimaryCarePtWARD,PrimaryCarePtPHONE,PrimaryCarePtFAX,PrimaryCarePtCT_HPSA,PrimaryCarePtMEDICALDIR,PrimaryCarePtCHARGENURS,PrimaryCarePtADMINISTRA,PrimaryCarePtWEB_URL,PrimaryCarePtMAR_CENSUS,PrimaryCarePtSEE_PATIENTS_WHO_CANT_PAY,PrimaryCarePtPOPULATION_SERVED,PrimaryCarePtWALKIN_UNSCHEDULED,PrimaryCarePtINSURANCE_ACCEPTED,PrimaryCarePtADDRID,PrimaryCarePtXCOORD,PrimaryCarePtYCOORD,PrimaryCarePtLAST_MODIFIED_DATE,PrimaryCarePtLAST_MODIFIED_USER,PrimaryCarePtLAST_MODIFIED_ACTION,PrimaryCarePtGIS_ID,PrimaryCarePtZIP_1,DCGISPRIMARY_CARE_INFOOBJECTID_1,DCGISPRIMARY_CARE_INFOADDRID,DCGISPRIMARY_CARE_INFOOPEN_TO_PUBLIC,DCGISPRIMARY_CARE_INFOLIMITED_ACCESS,DCGISPRIMARY_CARE_INFOTREATMENT_FOR_ALL,DCGISPRIMARY_CARE_INFOPUBLIC_INSURANCE,DCGISPRIMARY_CARE_INFOMEDICAID,DCGISPRIMARY_CARE_INFOMEDICARE,DCGISPRIMARY_CARE_INFOPRIVATE_EMPLOYER_INSURANCE,DCGISPRIMARY_CARE_INFOPRIVATE_INSURANCE,DCGISPRIMARY_CARE_INFOSLIDING_SCALE,DCGISPRIMARY_CARE_INFOFACILITY_SETTING,DCGISPRIMARY_CARE_INFOFACILITY_TYPE,DCGISPRIMARY_CARE_INFOPRACTICE_TYPE,DCGISPRIMARY_CARE_INFOYESNO_,DCGISPRIMARY_CARE_INFOHR_CONTACT,DCGISPRIMARY_CARE_INFOHR_PHONE,DCGISPRIMARY_CARE_INFOHR_EMAIL,DCGISPRIMARY_CARE_INFOPUBLIC_SERVICES,DCGISPRIMARY_CARE_INFOPOP_SERVED,DCGISPRIMARY_CARE_INFOCHILD_SPECIAL_NEEDS,DCGISPRIMARY_CARE_INFOELDERLY,DCGISPRIMARY_CARE_INFOHIV,DCGISPRIMARY_CARE_INFOHOMELESS,DCGISPRIMARY_CARE_INFOLBGT,DCGISPRIMARY_CARE_INFOINTEL_DISABLED,DCGISPRIMARY_CARE_INFOLANGUAGE_LIMITED,DCGISPRIMARY_CARE_INFOOTHER_SPECIAL_POP,DCGISPRIMARY_CARE_INFOPHYSICALLY_DISABLED,DCGISPRIMARY_CARE_INFOMENTAL_ILLNESS,DCGISPRIMARY_CARE_INFOABILITY_TO_PAY,DCGISPRIMARY_CARE_INFOINSURANCE_ALLIANCE,DCGISPRIMARY_CARE_INFOPRIVATE_PLANS,DCGISPRIMARY_CARE_INFOEXCLUDED_PLANS,DCGISPRIMARY_CARE_INFOPRACTICE_SETTING,DCGISPRIMARY_CARE_INFOHOSPITAL_AFFILIATION,DCGISPRIMARY_CARE_INFOCARDIOLOGY,DCGISPRIMARY_CARE_INFODERMATOLOGY,DCGISPRIMARY_CARE_INFOENDOCRINOLOGY,DCGISPRIMARY_CARE_INFOGASTROENTEROLOGY,DCGISPRIMARY_CARE_INFOGENERAL_SURGERY,DCGISPRIMARY_CARE_INFOHIV_AIDS,DCGISPRIMARY_CARE_INFOINFECTIOUS_DISEASE,DCGISPRIMARY_CARE_INFONEPHROLOGY,DCGISPRIMARY_CARE_INFONEUROLOGY,DCGISPRIMARY_CARE_INFOOBSTETRICS,DCGISPRIMARY_CARE_INFOONCOLOGY,DCGISPRIMARY_CARE_INFOOPTHALMOLOGY,DCGISPRIMARY_CARE_INFOORAL_SURGERY,DCGISPRIMARY_CARE_INFOOTHER_SPECIALTY,DCGISPRIMARY_CARE_INFOORTHOPEDIC,DCGISPRIMARY_CARE_INFOGASTRO_ENT,DCGISPRIMARY_CARE_INFOPEDIATRICS,DCGISPRIMARY_CARE_INFOPODIATRY,DCGISPRIMARY_CARE_INFOPRIMARY_CARE,DCGISPRIMARY_CARE_INFOPSYCHIATRY,DCGISPRIMARY_CARE_INFOPULMONARY_MEDICINE,DCGISPRIMARY_CARE_INFOREPRODUCTIVE_HEALTH,DCGISPRIMARY_CARE_INFORHEUMATOLOGY,DCGISPRIMARY_CARE_INFOSTI_TEST_TREAT,DCGISPRIMARY_CARE_INFOUROLOGY,DCGISPRIMARY_CARE_INFODENTISTRY,DCGISPRIMARY_CARE_INFOHEALTH_NUTR_ED,DCGISPRIMARY_CARE_INFOMENTAL_HEALTH,DCGISPRIMARY_CARE_INFOPHARMACY,DCGISPRIMARY_CARE_INFOOTHER_SERVICES,DCGISPRIMARY_CARE_INFOWIC,DCGISPRIMARY_CARE_INFOSOCIAL_SERVICES,DCGISPRIMARY_CARE_INFOCHILDCARE,DCGISPRIMARY_CARE_INFOINSURANCE_SCREEN,DCGISPRIMARY_CARE_INFOINSURANCE_OTHER,DCGISPRIMARY_CARE_INFOACCEPT_NEW_PT,DCGISPRIMARY_CARE_INFOSCHEDULE_APPT_PHONE,DCGISPRIMARY_CARE_INFOSCHEDULE_APPT_EMAIL,DCGISPRIMARY_CARE_INFOSCHEDULE_APPT_WEB,DCGISPRIMARY_CARE_INFOOPEN_ACCESS_SCHEDULE,DCGISPRIMARY_CARE_INFOOPEN_ACCESS_TIME,DCGISPRIMARY_CARE_INFOHOURS_MONDAY,DCGISPRIMARY_CARE_INFOHOURS_TUESDAY,DCGISPRIMARY_CARE_INFOHOURS_WEDNESDAY,DCGISPRIMARY_CARE_INFOHOURS_THURSDAY,DCGISPRIMARY_CARE_INFOHOURS_FRIDAY,DCGISPRIMARY_CARE_INFOHOURS_SATURDAY,DCGISPRIMARY_CARE_INFOHOURS_SUNDAY,DCGISPRIMARY_CARE_INFOENGLISH,DCGISPRIMARY_CARE_INFOSPANISH,DCGISPRIMARY_CARE_INFOVIETNAMESE,DCGISPRIMARY_CARE_INFOKOREAN,DCGISPRIMARY_CARE_INFOAMHARIC,DCGISPRIMARY_CARE_INFOCHINESE_TRADITIONAL,DCGISPRIMARY_CARE_INFOFRENCH,DCGISPRIMARY_CARE_INFOASL,DCGISPRIMARY_CARE_INFOOTHER_LANGUAGE,DCGISPRIMARY_CARE_INFOFACILITY_AFFILIATION,DCGISPRIMARY_CARE_INFOGIS_ID,DCGISPRIMARY_CARE_INFOEVENING_HOURS,DCGISPRIMARY_CARE_INFOMEDICAL_SERVICES_AVAILABLE,DCGISPRIMARY_CARE_INFOQUADRANT,DCGISPRIMARY_CARE_INFOANC,DCGISPRIMARY_CARE_INFOWEEKEND_HOURS,DCGISPRIMARY_CARE_INFOOBJECTID
-77.0806388803456,38.9513734056722,1,Unity - Friendship Place Health Center,4713 WISCONSIN AVENUE NW,WASHINGTON,DC,20016,3,202-508-0500, , , , , ,http://www.unityhealthcare.org/HealthCenters/ServiceFriendship.html,001100, , ,Yes, ,274422,393010.31,142610.41,1970/01/01 00:00:00+00,,,PC_39,20016,2,274422,Yes, ,Yes,Yes,Yes,Yes,Please call,Please call,Yes,Community Health Center-FQHC,Private Non-Profit, ,,Provider Specialist or Human Resources,202-715-7900,[email],Yes,All, ,Yes,Yes,Yes,Yes,Yes, , ,Yes,Yes,Yes, , , ,Community Health Center - FQHC, , , , , ,Yes, , , , , , , ,Yes, , , , , ,Yes,Yes, ,Yes, ,Yes, ,Yes, ,Yes, ,"Dental, Mental Health", ,Yes, , , ,Yes,"Yes, by phone", , ,Yes,varies,1:00 PM - 4:30 PM, ,8:00 AM - 12 Noon, , , , ,Yes,Yes, , , , , , , , ,PC_39,No,"General Surgery, Oral Surgery, Primary Care, Psychiatry, Reproductive Health, STI Testing",NW,3E,,
-76.9915581555347,38.9444462507623,2,Providence Hospital's Center for Geriatric Medicine,1160 VARNUM STREET NE,WASHINGTON,DC,20017,5,202-269-7785, , , , , ,http://www.provhosp.org,009504, , ,No, ,301279,400732.02,141838.38,1970/01/01 00:00:00+00,,,PC_20,20017,26,289609,Yes, ,Yes,,Yes,Yes,"Yes, please call","Yes, please call",Yes, ,Private Non-Profit, ,, , , ,Yes,All,Yes,Yes,Yes,Yes,Yes,Yes,Yes, ,Yes,Yes,Yes,Yes,See Worksheet, , ,Hospital-Affiliated Clinic, , , , , , , , , , , , , , , , , , ,Yes, , ,Yes, , , , ,Yes, , ,Health Ed/Nutrition, , , , , ,Yes,"Yes, by phone", , ,No, ,8:30 AM - 5:00 PM,8:30 AM - 5:00 PM,8:30 AM - 5:00 PM,8:30 AM - 5:00 PM,8:30 AM - 5:00 PM, , , ,Yes, , , , , , , , ,PC_20,No,"Primary Care, Reproductive Health",NE,5A,,
-77.0251122941584,38.9392572441811,3,Mary's Center - Petworth,3912 GEORGIA AVENUE NW,WASHINGTON,DC,20011,4,202-483-8196, , , , , ,http://www.maryscenter.org,002502, , ,Other - Modified open access, ,224825,397823.06,141262.62,1970/01/01 00:00:00+00,,,PC_16,20011,8,224825,Yes, ,Yes,Yes,Yes,Yes,"Yes, please call","Yes, please call",Yes,Community Health Center-FQHC,Private Non-Profit, ,,Andreina Pradas,202-420-7112,[email],Yes,All,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes-Immigrant,Yes,Yes,Yes,Yes,See Worksheet, ,Community Health Center-FQHC, , , , , , , , , , ,Yes, , , , , , ,Yes, ,Yes,Yes, ,Yes, ,Yes, ,Yes,Yes,Yes, ,"Dental, Health Ed/Nutrition, Mental Health, WIC, Adult & Child Literacy",Yes,Yes, ,Yes, ,Yes,"Yes, by phone", , ,Other - Modified open access, ,8:00 AM - 5:00 PM,8:00 AM - 5:00 PM,8:00 AM - 5:00 PM,8:00 AM - 5:00 PM,8:00 AM - 5:00 PM,8:00 AM - 5:00 PM, ,Yes,Yes, , ,Yes, ,Yes,Yes,"Armenian, Bamilek, Bosnia, Croatian, Danish, English Creole, Fulani (W. Africa), German, Haitian Creole, Hindi, Ibibio, Krio, Nepali, Portuguese, Shangana, Swahili & Twi",Yes - added,PC_16,No,"Obstetrics, Pediatrics, Primary Care, Psychaitry, Reproductive Health, STI Test/Treatment",NW,4C,,
-77.0373966244729,38.9327394261404,4,Spanish Catholic Center,1618 MONROE STREET NW,WASHINGTON,DC,20010,1,202-939-2400, , , , , ,http://www.CatholicCharitiesdc.org,002701, , ,Yes, ,284055,396757.76,140539.45,1970/01/01 00:00:00+00,,,PC_27,20010,45,284055,Yes, ,Yes,Yes (for Medical), , ,Please call,Please call,Yes,Other,Other Non-Profit, ,,Rosemarie Ong,202-772-4600,[email],Yes, All, ,Yes,Yes,Yes,Yes, ,Yes, , , ,Yes,Yes (Medical), , ,Other, , , , , , , , , , , , , , , , , , , ,Yes, , , , , , ,Yes,Yes,Yes, ,"Dental, Health/Ed Nutrition, Mental Health", ,Yes, ,Yes, ,Yes,"Yes, by phone", , ,Yes,8:30 AM - 9:AM for Emergencies,8:30 AM - 5:00 PM,8:30 AM - 5:00 PM,8:30 AM - 5:00 PM,8:30 AM - 8:00 PM,8:30 AM - 5:00 PM,9:AM-1:00 PM (1st & 3rd), ,Yes,Yes, , ,Some, , , , , ,PC_27,Yes,Primary Care,NW,1D,,
-77.0330325451969,38.9281774913359,5,Unity - Upper Cardozo Health Center,3020 14TH STREET NW,WASHINGTON,DC,20009,1,202-469-4699, , , , , ,http://www.unityhealthcare.org/HealthCenters/ServiceUpperCardozo.html,002802, , ,Yes, ,242939,397135.96,140032.89,1970/01/01 00:00:00+00,,,PC_49,20009,30,242939,Yes, ,Yes,Yes,Yes,Yes,"Yes, please call","Yes, please call",Yes,Community Health Center-FQHC,Private Non-Profit, ,,Provider Specialist or Human Resources,202-715-7900,[email],Yes,All,Yes,Yes,Yes,Yes,Yes,Yes,Yes, ,Yes,Yes,Yes,Yes,"BC/BS, United Healthcare, Aetna", ,Community Health Center - FQHC, ,Yes, , ,Yes, , ,Yes, , ,Yes, ,Yes, , , , ,Yes,Yes,Yes,Yes,Yes,Yes, ,Yes, ,Yes,Yes,Yes, ,"Dental, Health Ed/Nutrition, Mental Health, WIC",Yes,Yes,Yes,Yes, ,Yes,"Yes, by phone", , ,Yes,Daily & Saturday (8-12),8:00 AM - 10:00 PM,8:00 AM - 10:00 PM,8:00 AM - 10:00 PM,8:00 AM - 10:00 PM,8:00 AM - 10:00 PM,8:00 AM - 2:00 PM, ,Yes,Yes,Yes,Yes,Yes,Yes,Yes, , , ,PC_49,Yes,"Cardiology, Gastroenterology, Infectious Disease, Obstetrics, Opthalmology, Pediatrics, Podiatry, Primary Care, Psychiatry, Pulmonary, Reproductive Health, STI Test/Treatment",NW,1A,,
-77.0143960136373,38.9272738656822,6,Children's National Medical Center - Adolescent Health Center,111 MICHIGAN AVENUE NW,WASHINGTON,DC,20010,5,202-476-2123, , , , , ,http://www.childrensnational.org/,002302, , ,Yes, ,243365,398751.91,139932.16,1970/01/01 00:00:00+00,,,PC_09,20010,46,243365,No,Adolescents,Yes,Yes,Yes, ,"Yes, please call","Yes, please call",Yes, ,Private Non-Profit, ,, , , ,No,Adolescents,Yes, ,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,See Worksheet, , ,Hospital-Affiliated Clinic, , , , , , , , , , , , , , , , ,Yes, ,Yes, , , , , , ,Yes,Yes,Yes,Yes,"Dental, Health Ed/Nutrition, Mental Health, Pharmacy, WIC",Yes,Yes, ,Yes, ,Yes,"Yes, by phone", ,www.childrensnational.org/RequestAppointment/,Yes,during clinic hours,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,9:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 5:00 PM, , ,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes, , ,PC_09,Yes,"Pediatrics, Primary Care",NW,5E,,
-77.0352269182601,38.9259169341591,7,La Clinica del Pueblo,2831 15TH STREET NW,WASHINGTON,DC,20009,1,202-462-4788, , , , , ,http://www.lcdp.org,003700, , ,Other - open access scheduling but not for walk-ins., ,243232,396945.59,139782.02,1970/01/01 00:00:00+00,,,PC_15,20009,22,243232,Yes, ,Yes,Yes,Yes,Yes,"Yes, please call","Yes, please call",Yes,Community Health Center-FQHC,Private Non-Profit, ,,Dietrich Johnson,202-448-2863,[email],Yes,All, ,Yes,Yes, ,Yes, ,Yes, , , ,Yes,Yes,CareFirst Currently, ,"Community Health Center, FQHC", , , , , , ,Yes, , , , , , , , , , ,Yes, ,Yes,Yes, ,Yes, ,Yes, , ,Yes,Yes, ,"Health Ed/Nutrition, Mental Health", ,Yes, ,Yes, ,Yes,"Yes, by phone", , ,"Yes, please call",We schedule same-day or next-day appointments for our existing pts.,8:30 AM - 5:00 PM,8:30 AM - 5:00 PM,8:30 AM - 5:00 PM,8:30 AM - 5:00 PM,8:30 AM - 5:00 PM, , ,Yes,Yes, , ,Yes, ,Yes, ,We provide in-person medical interpreters when other language needs arise., ,PC_15,No,"HIV/AIDS Care, Pediatrics, Primary Care, Psychiatry, Reproductive Health, STI Test/Treatment",NW,1A,,
-77.0388127052017,38.9248983085726,8,Unity - Columbia Road Health Services,1660 COLUMBIA ROAD NW,WASHINGTON,DC,20009,1,202-469-4699, , , , , ,http://www.unityhealthcare.org/HealthCenters/ServiceColumbia.html,003800, , ,Yes, ,276384,396634.61,139669.07,1970/01/01 00:00:00+00,,,PC_34,20009,42,276384,Yes, ,Yes,Yes,Yes,Yes,"Yes, please call","Yes, please call",Yes,Community Health Center-FQHC,Private Non-Profit, ,,Provider Specialist or Human Resources,202-715-7900,[email],Yes,All,Yes,Yes,Yes,Yes,Yes,Yes,Yes, ,Yes,Yes,Yes,Yes,"United Healthcare, BCBS", ,"Community Health Center, FQHC", , , , , , , , , , , , , , , , , ,Yes, ,Yes,Yes, ,Yes, , , , ,Yes,Yes, ,"Health Ed/Nutrition, Mental Health", ,Yes, ,Yes, ,Yes,"Yes, by phone", , ,Yes,All Site Hours,8:00 AM - 8:30 PM,8:00 AM - 8:30 PM,8:00 AM - 8:30 PM,8:00 AM - 8:30 PM,8:00 AM - 4:45 PM,8:00 AM - 12 Noon, ,Yes,Yes, , ,Yes, , , ,All languages through the language line, ,PC_34,Yes,"Pediatrics, Primary Care, Psychiatry, Reproductive Health",NW,1C,,
-77.0399906975995,38.9248554821976,9,Unity - Christ House Health Center,1717 COLUMBIA ROAD NW,WASHINGTON,DC,20009,1,202-508-0500, , , , , ,http://www.unityhealthcare.org/HealthCenters/ServiceChrist.html,003900, , ,Yes, ,235976,396532.46,139664.36,1970/01/01 00:00:00+00,,,PC_33,20009,34,235976,Yes, ,Yes,Yes,Yes,Yes,Please call,Please call,Yes,Community Health Center-FQHC,Private Non-Profit, ,,Provider Specialist or Human Resources,202-715-7900,[email],Yes,All, ,Yes,Yes,Yes,Yes,Yes, , ,Yes,Yes,Yes, , , ,Community Health Center-FQHC, , , , , ,Yes, , , , , , , ,Yes, , , , , ,Yes,Yes, ,Yes, ,Yes, ,Yes, ,Yes, ,"Dental, Mental Health", ,Yes, , , ,Yes,"Yes, by phone", , ,Yes, ,1:00 PM - 4:30 PM,1:00 PM - 4:30 PM,1:00 PM - 4:30 PM,1:00 PM - 4:30 PM,1:00 PM - 4:30 PM, , ,English,Spanish, , , , , , , , ,PC_33,No,"General Surgery, Oral Surgery, Primary Care, Psychiatry, Reproductive Health, STI Testing",NW,1C,,
-77.0379929232066,38.9230322339011,10,Children's Health Center - Adams Morgan,1630 EUCLID STREET NW,WASHINGTON,DC,20009,1,202-476-5580, , , , , ,http://www.childrensnational.org,003800, , ,Yes, ,301500,396705.61,139461.89,1970/01/01 00:00:00+00,,,PC_04,20009,33,301500,No,Children and Adolescents,Yes,Yes,Yes, ,"Yes, please call","Yes, please call",Yes, ,Private Non-Profit, ,, , , ,No,Children and Adolescents,Yes, ,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes, , , , ,Hospital-Affiliated Clinic, , , , , , , , , , , , , , , , ,Yes, ,Yes, , , , , , , ,Yes,Yes, ,"Health Ed/Nutrition, Mental Health, WIC",Yes, , ,Yes, ,Yes,Phone and website, ,www.childrensnational.org/RequestAppointment/,Yes,during clinic hours,8:30 AM - 5:00 PM,8:30 AM - 5:00 PM,8:30 AM - 5:00 PM,8:30 AM - 5:00 PM,8:30 AM - 5:00 PM, , ,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes, , ,PC_04,No,"Pediatrics, Primary Care",NW,1C,,
-76.9893549498708,38.9216876682283,11,Unity - Brentwood Health Center,1251 SARATOGA AVENUE NE,WASHINGTON,DC,20018,5,202-469-4699, , , , , ,http://www.unityhealthcare.org/HealthCenters/ServiceBrentwood.html,9102, , ,Yes, ,69666,400923.31,139312,2016/02/12 00:00:00+00,Eva.Stern,UPDATE,PC_31,20018,3,149821,Yes, ,Yes,Yes,Yes,Yes,"Yes, please call","Yes, please call",Yes,Community Health Center-FQHC,Private Non-Profit, ,,Provider Specialist or Human Resources,202-715-7900,[email],Yes,All,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes - Deaf,Yes,Yes,Yes,Yes,"United Healthcare, BCBS (most)",HMOs,"Community Health Center, FQHC", , , , , , , , , , ,Yes, , , , , , ,Yes,Yes,Yes,Yes, ,Yes, , , , ,Yes, , ,Health Ed/Nutrition, ,Yes, , , ,Yes,"Yes, by phone", , ,Yes,"M-F 7:45 a.m. -11 a.m.; M & TH 5-8 PM",7:45 AM - 8:00 PM,7:45 AM - 4:45 PM,7:45 AM - 4:45 PM,7:45 AM - 8:00 PM,7:45 AM - 4:45 PM, , ,Yes,Yes, , , , , , ,Language-Line available, ,PC_31,Yes,"Obstetrics, Pediatrics, Podiatry, Primary Care, Psychaitry, Reproductive Health, STI Test/Treatment",NE,5C,,
