-76.9513084452162,38.8939309440935,29,Unity - Minnesota Avenue Health Center,3924 MINNESOTA AVENUE NE,WASHINGTON,DC,20019,7,202-469-4699, , , , , ,http://www.unityhealthcare.org/HealthCenters/ServiceMinnesota.html,009603, , ,Yes, ,288039,404224.25,136231.85,1970/01/01 00:00:00+00,,,PC_43,20019,6,288039,Yes, ,Yes,Yes,Yes,Yes,"Yes, please call","Yes, please call",Yes,Community Health Center-FQHC-School Based Health Ctr.,Private Non-Profit, ,,Provider Specialist or Human Resources,202-715-7900,[email],Yes,All,Yes,Yes,Yes, ,Yes, ,Yes, , , ,Yes,Yes,Yes, ,Community Health Center - FQHC - School Based Health Ctr., , ,Yes, , , ,Yes,Yes, , ,Yes, , , , , , ,Yes,Yes,Yes,Yes, ,Yes, ,Yes, , ,Yes, , ,Health Ed/Nutrition, ,Yes, ,Yes, ,Yes,"Yes, by phone","[email];",http://www.UnityHealthcare.org/,Yes,varies,8:00 AM - 10:00 PM,8:00 AM - 10:00 PM,8:00 AM - 10:00 PM,8:00 AM - 10:00 PM,8:00 AM - 10:00 PM,8:00 AM - 10:00 PM,8:00 AM - 10:00 PM,Yes, , , , , , , , , ,PC_43,Yes,"Dermatology, HIV/AIDS Care, Infectious Disease, Obstetrics, Pediatrics, Podiatry, Primary Care, Psychiatry, Reproductive Health, STI Test/Treatment",NE,7F,,
-76.9898286663262,38.8659301344824,30,"Family and Medical Counseling Services, Inc. (FMCS)",2041 MARTIN LUTHER KING JR AVENUE SE,WASHINGTON,DC,20020,8,202-889-7900, , , , , ,http://www.fmcsinc.org/,007503, , ,Yes, ,278056,400882.92,133122.47,1970/01/01 00:00:00+00,,,PC_12,20020,49,278056,Yes, ,Yes,Yes,Yes,Yes,"Yes, please call","Yes, please call",Yes, ,Private Non-Profit,"Private Practice, Group Practice",, , , ,Yes,All, ,Yes,Yes,Yes,Yes,Yes,Yes, ,Yes, ,Yes,Yes,"Aetna, Charter, BC/BS", , , ,Yes, , , , ,Yes,Yes, , , , , , , , , , , ,Yes, , ,Yes, ,Yes, , ,Yes, ,Yes,"Health Ed/Nutrition, Pharmacy", ,Yes, ,Yes, ,Yes,"Yes, by phone", , ,Yes, 9-11 AM Monday - Friday,9:00 AM - 5:00 PM,9:00 AM - 5:00 PM,9:00 AM - 5:00 PM,9:00 AM - 5:00 PM,9:00 AM - 5:00 PM,9:00 AM - 2:00 PM, ,Yes, , , , , ,Yes, , , ,PC_12,No,"Cardiology, HIV/AIDS Care, Infectious Disease, Primary Care, Reproductive Health, STI Test/Treatment",SE,8A,,
-76.9912633123093,38.863468340719,31,Whitman Walker - Max Robinson Medical Center,2301 MARTIN LUTHER KING JR AVENUE SE,WASHINGTON,DC,20020,8,202-797-3567, , , , , ,http://www.whitman-walker.org,007401, , ,Other, ,48991,400758.44,132849.18,1970/01/01 00:00:00+00,,,PC_52,20020,50,48991,Yes, ,Yes,Yes,Yes,Yes,"Yes, please call","Yes, please call",Yes,"Community Health Center, FQHC Look-alike",Private Non-Profit, ,, , , ,Yes,All, ,Yes,Yes,Yes,Yes,Yes,Yes, ,Yes,"Yes, if engaged with core service agency who accompanies the patient to the appointment.",Yes,Yes,Yes -See Worksheet, ,"Community Health Center, FQHC Look-alike", , , , , , , ,Yes, , , , , , , , , , , ,Yes,Yes, ,Yes, ,Yes, ,Yes - for their patients who also receive either medical or behavioral health services from one of their facilities.,Yes,Yes,Yes,"Dental, Health Ed/Nutrition, Mental Health, Addiction Counseling, Case Management,  Day treatment, HIV Testing, Legal Services  ", ,"Referrals/emergency assistance for Transportation, housing, Food.", ,For their patients., ,Yes,"Yes, by phone",[email], ,"Yes, limited to existing patients and newly diagnosed people with HIV.",Red Carpet is available on a first come first serve basis Monday-Friday 9:00 AM to 5:00 PM.  Red Carpet services means client registered for services - see either Public Benefits about insurance or medical adherence nurse to discuss HIV.,8:30 AM to 3:20 PM,8:30 AM to 3:20 PM,8:30 AM to 3:20 PM,8:15 AM to 3:45 PM,9:00 AM to 3:40 PM, , ,Yes, , , , , , , , , ,PC_52,No,"Infectious Disease, Primary Care, Psychiatry, Reproductive Health, STI Test/Treatment",SE,8A,,
-76.9835662372977,38.8631088861199,32,Unity - Anacostia Health Center,1500 GALEN STREET SE,WASHINGTON,DC,20020,8,202-469-4699, , , , , ,http://www.unityhealthcare.org/HealthCenters/ServiceAnacostia.html,007503, , ,Yes, ,277592,401426.13,132809.4,1970/01/01 00:00:00+00,,,PC_29,20020,51,277592,Yes, ,Yes,Yes,Yes,Yes,"Yes, please call","Yes, please call",Yes,Community Health Center-FQHC,Private Non-Profit, ,,Provider Specialist or Human Resources,202-715-7900,[email],Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes, ,Yes,Yes,Yes,Yes,Yes.,"Aetna, United, HealthCare, BC BC/BS", ,"Community Health Center, FQHC", , , , , , , ,Yes, , ,Yes, , , , , , ,Yes,Yes,Yes,Yes, ,Yes, ,Yes, ,Yes,Yes,Yes,Yes,"Dental, Health Ed/Nutrition, Mental Health, Pharmacy, WIC",Yes,Yes, , , ,Yes,"Yes, by phone", ,Through Website,Yes,"Next day walk-ins; M-Thur. - 5:00 - 8:00 pm; Saturday 8: AM - 2 PM",8:00 AM to 8:00 PM,8:00 AM to 8:00 PM,8:00 AM to 8:00 PM,8:00 AM to 8:00 PM,8:00 AM to 8:00 PM,8:00 AM - 2:00 PM, ,English, , , , , , , , , ,PC_29,Yes,"Infectious Disease, Obstetrics, Pedicatrics, Podiatry, Primary Care, Psychiatry, Reproductive Health, STI Test/Treatment",SE,8A,,
-76.9947308526837,38.8506920767665,33,Unity - 801 East Health Center,2700 MARTIN LUTHER KING JR AVENUE SE,WASHINGTON,DC,20032,8,202-508-0500, , , , , ,http://www.unityhealthcare.org/HealthCenters/Service801.html,010400, , ,Yes, ,301562,400457.58,131430.9,1970/01/01 00:00:00+00,,,PC_28,20032,1,301562,Yes, ,Yes,Yes,Yes,Yes,Please call,Please call,Yes,Community Health Center-FQHC,Private Non-Profit, ,,Provider Specialist or Human Resources,202-715-7900,[email],Yes,All, ,Yes,Yes,Yes,Yes,Yes, , ,Yes,Yes,Yes, , , ,"Community Health Center, FQHC", , , , , ,Yes, , , , , , , ,Yes, , , , , ,Yes,Yes, ,Yes, ,Yes, ,Yes, ,Yes, ,"Dental, Health Ed/Nutrition", ,Yes, , , ,Yes,"Yes, by phone", , ,Yes, ,8:00 AM - 9:00 PM,8:00 AM - 9:00 PM,8:00 AM - 9:00 PM,8:00 AM - 9:00 PM,8:00 AM - 9:00 PM, , ,Yes,Yes, , , , , , , , ,PC_28,Yes,"General Surgery, Oral Surgery, Primary Care, Psychiatry, Reproductive Health, STI Testing",SE,8C,,
-76.9806472919142,38.8492753662762,34,Unity - Stanton Road Health Center,3240 STANTON ROAD SE,WASHINGTON,DC,20020,8,202-469-4699, , , , , ,http://www.unityhealthcare.org/HealthCenters/ServiceStanton.html,007404, , ,Yes, ,156534,401680.12,131273.8,1970/01/01 00:00:00+00,,,PC_48,20020,35,156534,Yes, ,Yes,Yes,Yes,Yes,"Yes, please call","Yes, please call",Yes,Community Health Center-FQHC,Private Non-Profit, ,,Provider Specialist or Human Resources,202-715-7900,[email],Yes,All,Yes,Yes,Yes,Yes,Yes,Yes,Yes, ,Yes,Yes,Yes,Yes,Blue Cross- All plans, ,Community Health Center - FQHC, , , , , , , , , , ,Yes, , , , , , , , ,Yes, , ,Yes, ,Yes, , ,Yes, , ,Health Ed/Nutrition, , , , , ,Yes,"Yes, by phone",Yes,Yes,Yes,Limited in the AM,8:00 AM - 4:45 PM,8:00 AM - 4:45 PM,8:00 AM - 4:45 PM,8:00 AM - 4:45 PM,8:00 AM - 4:45 PM, , ,Yes,Yes,Yes,Yes,Yes,Yes,Yes, ,All languages through the language line, ,PC_48,No,"Obstetrics, Primary Care, Reproductive Health, STI Test/Treatment",SE,8E,,
-76.9753241438703,38.8435649013859,35,Children's Health Center - THE ARC,1901 MISSISSIPPI AVENUE SE,WASHINGTON,DC,20032,8,202-436-3060, , , , , ,http://www.childrenshealthfund.org,007409, , ,Yes, ,295845,402142.37,130640.01,1970/01/01 00:00:00+00,,,PC_08,20032,37,295845,No,Children and Adolescents,Yes,Yes,Yes, ,"Yes, please call","Yes, please call",Yes, ,Private Non-Profit, ,, , , ,No,Children and Adolescents,Yes, ,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes, , , , ,Hospital-Affiliated Clinic, , , , , , , , , , , , , , , , ,Yes, ,Yes, , , , , , , ,Yes,Yes, ,"Health Ed/Nutrition, Mental Health, WIC",Yes, , ,Yes, ,Yes,"Yes, by phone", ,www.childrensnational.org/RequestAppointment/,Yes,during clinic hours,8:30 AM - 5:00 PM,8:30 AM - 5:00 PM,8:30 AM - 5:00 PM,8:30 AM - 5:00 PM,8:30 AM - 5:00 PM, , ,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes, , ,PC_08,No,"Pediatrics, Primary Care",SE,8B,,
-77.0086950412736,38.8312810925941,36,Community of Hope - Conway Health and Resource Center,4 ATLANTIC STREET SW,WASHINGTON,DC,20032,8,202-540-9857,,,,,,"http://www.communityofhopedc.org
",009807,,,,,309361,399245.23,129276.17,1970/01/01 00:00:00+00,,,PC_54,20032,39,309361,Yes ,No,Yes,Yes,Yes ,Yes ,Yes,"Yes, except Kaiser",Yes ,Community Health Center-FQHC,Non-Profit ,,,,,,Yes,All ,Yes ,Yes,Yes,Yes,Yes,Yes,Yes,,Yes,No,Yes,Yes,"Medicaid, Alliance, Trusted Health Plan, MedStar, Amerihealth Plan, AETNA, Cigna, Carefirst BlueCross BlueShield",Kaiser ,,,No,No,No,No,No,Yes,Yes,No,No,Yes,No,Yes,No,N/A ,No,No,Yes,Yes,Yes,Yes,No,Yes,No,Yes,No,Yes,Yes,Yes,No,"Infectious Disease, Primary Care, Pediatrics, Reproductive Health, Psychiatry, Podiatry, Obstetrics, Opthalmology, STI Test/Treatment, Dental, Social Services, Health Ed./Nutrition, HIV/AIDS Care ",,,,,,,,,,Yes,,8:30am-4:15pm ,8:30am-4:15pm ,8:30am-4:15pm ,8:30am-7:00pm ,8:30am-4:15pm ,No,No,Yes,Yes,,,Yes,No,No,No,No,,PC_54,Yes ,"Primary Care, Pediatrics, Reproductive Health, Psychiatry, Podiatry, Obstetrics, STI Test/Treatment, Dental, Social Services, Health Ed./Nutrition, Infectious Disease, HIV/AIDS Care ",SW,8D,No,
-77.0330750854568,38.9480829517473,37,Andromeda Transcultural Health,1400 DECATUR STREET NW,WASHINGTON,DC,20011,4,202-291-4707,,,,,,http://www.andromedahealth.org/,002501,,,No,,302000,397126.56,142243.35,1970/01/01 00:00:00+00,,,PC_01,20011,9,255628,Yes, ,No,Yes,Yes,Yes,"Yes, please call","Yes, please call",Yes, ,Community Health Center,Group Practice,,Deanna Revelo,202-291-4707 ext. 108,[email],Yes,All, , ,Yes, ,Yes, ,Yes,Children with mental health needs, ,Yes,No, , , , , , , , , , ,Yes, , , , , , , , , , , , ,Yes,Yes, , , , , , , ,Yes,Yes,"Mental Health, Pharmacy", , , , , ,No,"Yes, by phone", , ,No, ,9:00 AM - 5:00 PM,9:00 AM - 5:00 PM,9:00 AM - 5:00 PM,9:00 AM - 5:00 PM,9:00 AM - 5:00 PM,10:00 AM - 4:00 PM Children  Mental Services Only,No,Yes,Yes, , , , ,Yes, , , ,PC_01,No,"HIV/AIDS Care, Primary Care, Psychiatry",NW,4C,,
-76.9340072576808,38.9117382001144,42,Elaine Ellis Center of Health,1627 KENILWORTH AVENUE NE,WASHINGTON,DC,20019,7,202-803-2340,,,,,,https://eechealth.com/,009601,,,Please Call,,150101,405727.76,138206.26,1970/01/01 00:00:00+00,,,PC_53,20019,47,60307,Yes,Please Call,Yes,Yes,Yes,,Please call,Please call,,,,,,,,,Yes,Please Call,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,None,,,,,,,,,,,,Please Call,Please Call,,Please Call,,,Please Call,,,,,,,,,,,PC_53,Please call,Primary Care,NE,7D,,
-77.0075191462829,38.9526564136777,43,Mary's Center - Fort Totten,100 GALLATIN STREET NE,WASHINGTON,DC,20011,5,202-483-8196,,,,,,https://www.maryscenter.org/contact-and-locations/fort-totten-dc/,009508,,,,,294470,399351.72,142773.48,1970/01/01 00:00:00+00,,,PC_16,20011,8,224825,Yes, ,Yes,Yes,Yes,Yes,"Yes, please call","Yes, please call",Yes,Community Health Center-FQHC,Private Non-Profit, ,,Andreina Pradas,202-420-7112,[email],Yes,All,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes-Immigrant,Yes,Yes,Yes,Yes,See Worksheet, ,Community Health Center-FQHC, , , , , , , , , , ,Yes, , , , , , ,Yes, ,Yes,Yes, ,Yes, ,Yes, ,Yes,Yes,Yes, ,"Dental, Health Ed/Nutrition, Mental Health, WIC, Adult & Child Literacy",Yes,Yes, ,Yes, ,Yes,"Yes, by phone", , ,Other - Modified open access, ,8:00 AM - 5:00 PM,8:00 AM - 5:00 PM,8:00 AM - 5:00 PM,8:00 AM - 5:00 PM,8:00 AM - 5:00 PM,8:00 AM - 5:00 PM, ,Yes,Yes, , ,Yes, ,Yes,Yes,"Armenian, Bamilek, Bosnia, Croatian, Danish, English Creole, Fulani (W. Africa), German, Haitian Creole, Hindi, Ibibio, Krio, Nepali, Portuguese, Shangana, Swahili & Twi",Yes - added,PC_16,No,"Obstetrics, Pediatrics, Primary Care, Psychaitry, Reproductive Health, STI Test/Treatment",NW,4C,,
-76.9383851811993,38.8912322305845,44,Unity - East of the River Health Center,4414 BENNING ROAD NE,WASHINGTON,DC,20019,7,202-469-4699,,,,,,https://www.unityhealthcare.org/find-a-health-care-center,007803,,,Yes,,288206,405336.17,135949.71,1970/01/01 00:00:00+00,,,PC_37,20019,5,301415,Yes, ,Yes,Yes,Yes,Yes,"Yes, please call","Yes, please call",Yes,Community Health Center-FQHC,Private Non-Profit, ,,Provider Specialist or Human Resources,202-715-7900,[email],Yes,All,Yes,Yes,Yes,Yes,Yes, ,Yes,Yes - ALL,Yes,Yes,Yes,Yes,All except HMOs,HMOs,"Community Health Center, FQHC", , , , , , , ,Yes, , , , , , , , , ,Yes,Yes,Yes,Yes, , , , , ,Yes,Yes,Yes, ,"Dental, Health Ed/Nutrition, Mental Health, WIC",Yes,Yes, , , ,Yes,"Yes, by phone", , ,Yes,varies,8:00 AM - 4:30 P.M.,8:00 AM - 4:30 P.M.,8:00 AM -6:30 PM,8:00 AM - 4:30 P.M.,8:30 AM - 4:30 P.M., , ,Yes,Yes, , , , , , , , ,PC_37,Yes,"Infectious Disease, Pediatrics, Podiatry, Primary Care, Psychiatry",NE,7D,,
-76.9983975031683,38.8773002093738,45,Unity - Southwest Health Center,555 L STREET SE,WASHINGTON,DC,20003,6,202-469-4699,,,,,,https://www.unityhealthcare.org/find-a-health-care-center,007200,,,Monday - Friday,,289646,400140.59,134388.83,1970/01/01 00:00:00+00,,,PC_47,20003,36,276851,Yes, ,Yes,Yes,Yes,Yes,"Yes, please call","Yes, please call",Yes,Community Health Center-FQHC,Private Non-Profit, ,,Provider Specialist or Human Resources,202-715-7900,[email],Yes,All,Yes,Yes,Yes,Yes,Yes,Yes,Yes, ,Yes,Yes,Yes,Yes, , ,Community Health Center-FQHC, , , , , , , ,Yes, , ,Yes, , , , , , ,Yes,Yes,Yes,Yes, ,Yes, ,Yes, ,Yes,Yes, , ,"Dental, Health Ed/Nutrition, WIC",Yes,Yes, ,Yes, ,Yes,"Yes, by phone", ,Yes,Yes, ,8:00 AM - 4:45 PM,8:00 AM - 4:45 PM,8:00 AM - 4:45 PM,8:00 AM - 4:45 PM,8:00 AM - 4:45 PM, , ,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes-all through Language Lane, ,PC_47,No,"Infectious Disease, Obstetrics, Pedicatrics, Podiatry, Primary Care, Psychiatry, Reproductive Health, STI Test/Treatment",SW,6D,,
-76.9902855144929,38.8654479980116,38,Children's Health Center - Anacostia,2101 MARTIN LUTHER KING JR AVENUE SE,WASHINGTON,DC,20020,8,202-476-6900,,,,,,https://childrensnational.org/primary-care/anacostia,007503,,,,,278064,400843.47,133070.34,2020/03/13 00:00:00+00,geoffrey.hatchard,ADD,,20020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-76.9501569167021,38.8659226247386,39,Children's Health Center - Fort Davis,3839 ½ ALABAMA AVENUE SE,WASHINGTON,DC,20020,7,202-582-6800,,,,,,https://childrensnational.org/primary-care/fort-davis,009902,,,,,304152,404325.15,133127.78,2020/03/13 00:00:00+00,geoffrey.hatchard,ADD,,20020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-77.04580541936,38.902873253374,40,Children's Health Center - Foggy Bottom,2101 K STREET NW,WASHINGTON,DC,20006,2,202-833-4543,,,,,,https://childrensnational.org/primary-care/foggy-bottom,010700,,,,,242500,396029.37,137227.38,2020/03/13 00:00:00+00,geoffrey.hatchard,ADD,,20006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-76.9969807052282,38.8853711492257,41,Children's Health Center - Capitol Hill,650 PENNSYLVANIA AVENUE SE,WASHINGTON,DC,20003,6,202-833-4543,,,,,,https://childrensnational.org/primary-care/capitol-hill,006600,,,,,280033,400262.13,135282.05,2020/03/13 00:00:00+00,geoffrey.hatchard,ADD,,20003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-77.0110802949738,38.8986887133048,46,Unity - Central Union Mission - Gales School,65 MASSACHUSETTS AVENUE NW,WASHINGTON,DC,20001,6,202-508-0500,,,,,,https://www.unityhealthcare.org/find-a-health-care-center,004702,,,,,237153,399043.27,136760.04,2020/03/13 00:00:00+00,geoffrey.hatchard,ADD,,20001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-76.9938684389083,38.9247238687555,47,Unity - Pathways to Housing Health Center,828 EVARTS STREET NE,WASHINGTON,DC,20018,5,202-529-2972,,,,,,https://www.unityhealthcare.org/find-a-health-care-center,009302,,,,,290119,400530.24,139656.32,2020/03/13 00:00:00+00,geoffrey.hatchard,ADD,,20018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-77.0311565697195,38.8999099236124,48,Unity - Downtown BID,1313 NEW YORK AVENUE NW,WASHINGTON,DC,20005,2,202-508-0500,,,,,,https://www.unityhealthcare.org/find-a-health-care-center,010100,,,,,279043,397292.44,136903.07,2020/03/13 00:00:00+00,geoffrey.hatchard,ADD,,20005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-77.0191503356687,38.9003304337599,49,Unity - Patricia Handy Place,810 5TH STREET NW,WASHINGTON,DC,20001,2,202-508-0500,,,,,,https://www.unityhealthcare.org/find-a-health-care-center,005800,,,,,218764,398337.21,136945.51,2020/03/13 00:00:00+00,geoffrey.hatchard,ADD,,20001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
